,video-id,t-start,t-end,label
715,7_3,542.1047210526316,576.6076105263159,58
716,7_3,587.7187105263158,606.4321421052632,65
717,7_3,612.2800894736843,632.1631105263158,60
718,7_3,643.2742105263158,665.4964105263158,63
719,7_3,667.2507947368422,722.2215000000001,59
720,7_3,729.2390368421053,770.1746684210527,62
721,7_30,2.9320514046542137,53.200147268062736,61
722,7_30,55.39632621355146,76.62605601994244,56
723,7_30,78.09017531693492,259.64096814400256,57
724,7_30,263.30126638648375,281.11471783322565,66
725,7_30,282.090797364554,298.4401295143033,64
726,7_30,299.17218916279955,327.2344756884888,58
727,7_30,327.2344756884888,364.0814779961329,60
728,7_30,365.05755752746126,385.555227685356,59
729,8_25,6.09,72.181,71
730,8_25,75.218,149.636,72
731,8_25,94.636,203.0,68
732,8_25,205.363,236.909,73
733,8_25,238.79,303.363,70
734,8_25,305.0,351.181,69
735,8_25,356.3636702298851,439.818,67
736,8_33,3.692868177014802,31.183259227766683,71
737,8_33,34.31974679731555,171.03370497588696,72
738,8_33,171.40270351348096,196.3101048010749,73
739,8_33,200.36908871460875,239.6674329683682,70
740,8_33,240.2209307747592,258.3018591168645,68
741,8_33,259.2243554608494,294.460833,69
742,9_8,6.209228503184713,72.73667675159236,77
743,9_8,71.84964410828026,95.799525477707,81
744,9_8,109.99204777070064,173.858398089172,84
745,9_8,179.18059394904458,221.75816082802547,83
746,9_8,235.06365047770703,258.1264992038217,78
747,9_8,261.6746297770701,287.39857643312104,76
748,9_8,303.3651640127389,370.7796449044586,82
749,9_8,372.5537101910828,410.6961138535032,75
750,9_8,411.5831464968153,519.8011289808917,74
751,9_8,519.8011289808917,536.6547492038217,80
752,9_8,535.7677165605096,556.1694673566878,79
753,9_45,10.559593619426751,34.192969815286624,83
754,9_45,35.701483189490446,82.9682355812102,77
755,9_45,84.47674895541401,97.04769374044584,81
756,9_45,106.60161177707006,126.71512343312102,84
757,9_45,127.72079901592356,187.0556584012739,74
758,9_45,189.56984735828024,212.1975479713376,78
759,9_45,212.1975479713376,227.2826817133758,76
760,9_45,228.7911950875796,255.94443582324843,82
761,9_45,242.367815455414,275.55510968789804,75
762,9_45,277.06362306210195,293.657270178344,80
763,9_45,296.1714591353503,314.77645741719743,79
